id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_department_manager,access.appness_custom_budget.department_manager,account_budget.model_crossovered_budget,appness_custom_budget.group_budget_department_manager,1,0,0,0
access_budget_line_department_manager,access.appness_custom_budget.line.department_manager,account_budget.model_crossovered_budget_lines,appness_custom_budget.group_budget_department_manager,1,0,0,0
access_account_budget_department_form_business_development,access.appness_custom_budget.department.bd,appness_custom_budget.model_account_budget_department_form,appness_custom_budget.group_bd,1,1,1,1
access_account_budget_department_form_bod,access.appness_custom_budget.department.bod,appness_custom_budget.model_account_budget_department_form,appness_custom_budget.group_budget_bod,1,1,1,1
access_account_budget_department_form_md,access.appness_custom_budget.department.md,appness_custom_budget.model_account_budget_department_form,appness_custom_budget.group_md,1,1,1,1
access_account_budget_department_form_department_manager,access.appness_custom_budget.department.manager,appness_custom_budget.model_account_budget_department_form,appness_custom_budget.group_budget_department_manager,1,1,0,0
access_account_budget_department_form_dep_manager,access.appness_custom_budget.department.dep.mg,appness_custom_budget.model_account_budget_department_form,appness_custom_budget.group_budget_department_manager,1,1,0,1
access_account_budget_department_form_business_sectionhead,access.appness_custom_budget.department.bd,appness_custom_budget.model_account_budget_department_form,appness_custom_budget.group_budget_department_section_head,1,1,0,1
access_account_budget_department_form_department_user,access.appness_custom_budget.department.user,appness_custom_budget.model_account_budget_department_form,appness_custom_budget.group_budget_department_user,1,1,0,0
access_account_budget_department_user_form_department_manager,access.appness_custom_budget.department.line.manager,appness_custom_budget.model_account_budget_department_form_line,appness_custom_budget.group_budget_department_manager,1,1,0,1
access_account_budget_department_form_lines_bd,access.appness_custom_budget.department.line.bd,appness_custom_budget.model_account_budget_department_form_line,appness_custom_budget.group_bd,1,1,1,1
access_account_budget_department_form_lines_bod,access.appness_custom_budget.department.line.bod,appness_custom_budget.model_account_budget_department_form_line,appness_custom_budget.group_budget_bod,1,1,1,1
access_account_budget_department_form_lines_md,access.appness_custom_budget.department.line.md,appness_custom_budget.model_account_budget_department_form_line,appness_custom_budget.group_md,1,1,1,1
access_account_budget_department_form_lines_business_development,access.appness_custom_budget.department.line.section.head,appness_custom_budget.model_account_budget_department_form_line,appness_custom_budget.group_budget_department_section_head,1,1,0,1
access_account_budget_department_user_form_department_user,access.appness_custom_budget.department.line.user,appness_custom_budget.model_account_budget_department_form_line,appness_custom_budget.group_budget_department_user,1,1,0,1
accessbudget_department_form_wizard,access.appness_custom_budget.department.form.wizard,appness_custom_budget.model_budget_department_form_wizard,,1,1,1,1
accessbudget_department_form_wizard,access.appness_custom_budget.department.form.wizard,appness_custom_budget.model_budget_department_form_wizard,,1,1,1,1
access_crossovered_budget_group_bd,access.appness_custom_budget.bd,appness_custom_budget.model_crossovered_budget,appness_custom_budget.group_bd,1,1,1,1
access_crossovered_budget_group_bod,access.appness_custom_budget.bod,appness_custom_budget.model_crossovered_budget,appness_custom_budget.group_budget_bod,1,1,1,1
access_crossovered_budget_group_md,access.appness_custom_budget.md,appness_custom_budget.model_crossovered_budget,appness_custom_budget.group_md,1,1,1,1
access_budget_amendment_department_bd,access.appness_custom_budget.amendment.department.bd,model_account_budget_amendment,appness_custom_budget.group_bd,1,1,1,1
access_budget_amendment_department_manager,access.appness_custom_budget.amendment.department.manager,model_account_budget_amendment,appness_custom_budget.group_budget_department_manager,1,1,1,1
access_budget_amendment_accountant,access.appness_custom_budget.amendment.accountant,model_account_budget_amendment,appness_custom_budget.group_budget_department_user,1,1,1,1
access_budget_amendment_department_md,access.appness_custom_budget.amendment.department.md,model_account_budget_amendment,appness_custom_budget.group_md,1,1,1,1
access_budget_amendment_department_bod,access.appness_custom_budget.amendment.department.bod,model_account_budget_amendment,appness_custom_budget.group_budget_bod,1,1,1,1
access_budget_mc,access.appness_custom_budget.mc,account_budget.model_crossovered_budget,appness_custom_budget.group_budget_mc,1,1,1,1
access_budget_line_mc,access.appness_custom_budget.line.mc,account_budget.model_crossovered_budget_lines,appness_custom_budget.group_budget_mc,1,1,1,1
access_budget_lines_from_amend,access.appness_custom_budget.lines.from.amend,model_budget_lines_from,appness_custom_budget.group_bd,1,1,1,1
access_budget_amendment_from_liens_department_manager,access.appness_custom_budget.amendment.from.lines.department.manager,model_budget_lines_from,appness_custom_budget.group_budget_department_manager,1,1,1,1
access_budget_amendment_from_lines_accountant,access.appness_custom_budget.amendment.from.lines.accountant,model_budget_lines_from,appness_custom_budget.group_budget_department_user,1,1,1,1
access_budget_amendment_from_lines_department_md,access.appness_custom_budget.amendment.from.lines.department.md,model_budget_lines_from,appness_custom_budget.group_md,1,1,1,1
access_budget_amendment_from_lines_department_bod,access.appness_custom_budget.amendment.from.lines.department.bod,model_budget_lines_from,appness_custom_budget.group_budget_bod,1,1,1,1

